Actif;Date;Close
KIR.F;01/03/2017;16,236
KIR.F;28/02/2017;16,124
KIR.F;27/02/2017;16,328
KIR.F;24/02/2017;16,854
KIR.F;23/02/2017;16,195
KIR.F;22/02/2017;16,069
KIR.F;21/02/2017;16,041
KIR.F;20/02/2017;15,78
KIR.F;17/02/2017;15,554
KIR.F;16/02/2017;15,174
KIR.F;15/02/2017;15,189
KIR.F;14/02/2017;15,01
KIR.F;13/02/2017;15,191
KIR.F;10/02/2017;15,338
KIR.F;09/02/2017;15,204
KIR.F;08/02/2017;15,221
KIR.F;07/02/2017;15,26
KIR.F;06/02/2017;15,131
KIR.F;03/02/2017;15,181
KIR.F;02/02/2017;15,115
KIR.F;01/02/2017;15,162
KIR.F;31/01/2017;14,855
KIR.F;30/01/2017;14,944
KIR.F;27/01/2017;15,021
KIR.F;26/01/2017;15,181
KIR.F;25/01/2017;15,07
KIR.F;24/01/2017;15,257
KIR.F;23/01/2017;15,091
KIR.F;20/01/2017;15,368
KIR.F;19/01/2017;15,233
KIR.F;18/01/2017;15,206
KIR.F;17/01/2017;15,254
KIR.F;16/01/2017;15,497
KIR.F;13/01/2017;15,616
KIR.F;12/01/2017;15,522
KIR.F;11/01/2017;15,697
KIR.F;10/01/2017;15,569
KIR.F;09/01/2017;15,517
KIR.F;06/01/2017;15,881
KIR.F;05/01/2017;15,884
KIR.F;04/01/2017;15,636
KIR.F;03/01/2017;15,126
KIR.F;02/01/2017;15,075
KIR.F;30/12/2016;15,35
KIR.F;29/12/2016;15,473
KIR.F;28/12/2016;15,327
KIR.F;27/12/2016;15,886
KIR.F;26/12/2016;15,389
KIR.F;23/12/2016;15,389
KIR.F;22/12/2016;15,623
KIR.F;21/12/2016;15,863
KIR.F;20/12/2016;15,77
KIR.F;19/12/2016;15,652
KIR.F;16/12/2016;15,424
KIR.F;15/12/2016;15,417
KIR.F;14/12/2016;15,813
KIR.F;13/12/2016;15,968
KIR.F;12/12/2016;15,931
KIR.F;09/12/2016;15,421
KIR.F;08/12/2016;15,349
KIR.F;07/12/2016;15,002
KIR.F;06/12/2016;14,746
KIR.F;05/12/2016;14,958
KIR.F;02/12/2016;14,736
KIR.F;01/12/2016;15,268
KIR.F;30/11/2016;15,434
KIR.F;29/11/2016;15,427
KIR.F;28/11/2016;15,2
KIR.F;25/11/2016;14,988
KIR.F;24/11/2016;15,203
KIR.F;23/11/2016;15,183
KIR.F;22/11/2016;15,412
KIR.F;21/11/2016;15,446
KIR.F;18/11/2016;15,284
KIR.F;17/11/2016;15,563
KIR.F;16/11/2016;15,453
KIR.F;15/11/2016;15,608
KIR.F;14/11/2016;15,467
KIR.F;11/11/2016;15,509
KIR.F;10/11/2016;15,716
KIR.F;09/11/2016;15,419
KIR.F;08/11/2016;15,993
KIR.F;07/11/2016;16,18
KIR.F;04/11/2016;16,113
KIR.F;03/11/2016;16,089
KIR.F;02/11/2016;16,272
KIR.F;01/11/2016;16,171
KIR.F;31/10/2016;15,347
KIR.F;28/10/2016;15,644
KIR.F;27/10/2016;15,716
KIR.F;26/10/2016;15,492
KIR.F;25/10/2016;15,203
KIR.F;24/10/2016;15,304
KIR.F;21/10/2016;15,078
KIR.F;20/10/2016;15,089
KIR.F;19/10/2016;14,919
KIR.F;18/10/2016;14,711
KIR.F;17/10/2016;14,736
KIR.F;14/10/2016;14,639
KIR.F;13/10/2016;14,623
KIR.F;12/10/2016;14,629
KIR.F;11/10/2016;14,602
KIR.F;10/10/2016;14,12
KIR.F;07/10/2016;14,32
KIR.F;06/10/2016;14,397
KIR.F;05/10/2016;14,5
KIR.F;04/10/2016;14,886
KIR.F;03/10/2016;14,639
KIR.F;30/09/2016;14,639
KIR.F;29/09/2016;14,768
KIR.F;28/09/2016;14,661
KIR.F;27/09/2016;14,563
KIR.F;26/09/2016;14,42
KIR.F;23/09/2016;14,527
KIR.F;22/09/2016;14,721
KIR.F;21/09/2016;14,489
KIR.F;20/09/2016;14,207
KIR.F;19/09/2016;13,855
KIR.F;16/09/2016;13,987
KIR.F;15/09/2016;14,22
KIR.F;14/09/2016;14,359
KIR.F;13/09/2016;14,594
KIR.F;12/09/2016;14,346
KIR.F;09/09/2016;14,469
KIR.F;08/09/2016;14,977
KIR.F;07/09/2016;15,198
KIR.F;06/09/2016;14,928
KIR.F;05/09/2016;14,816
KIR.F;02/09/2016;14,888
KIR.F;01/09/2016;14,729
KIR.F;31/08/2016;14,54
KIR.F;30/08/2016;14,62
KIR.F;29/08/2016;14,608
KIR.F;26/08/2016;14,876
KIR.F;25/08/2016;14,868
KIR.F;24/08/2016;14,854
KIR.F;23/08/2016;14,743
KIR.F;22/08/2016;14,338
KIR.F;19/08/2016;14,377
KIR.F;18/08/2016;14,587
KIR.F;17/08/2016;14,768
KIR.F;16/08/2016;14,831
KIR.F;15/08/2016;15,163
KIR.F;12/08/2016;14,581
KIR.F;11/08/2016;14,331
KIR.F;10/08/2016;14,393
KIR.F;09/08/2016;14,429
KIR.F;08/08/2016;14,157
KIR.F;05/08/2016;14,267
KIR.F;04/08/2016;13,916
KIR.F;03/08/2016;14,968
KIR.F;02/08/2016;14,948
KIR.F;01/08/2016;15,154
KIR.F;29/07/2016;15,02
KIR.F;28/07/2016;15,105
KIR.F;27/07/2016;15,236
KIR.F;26/07/2016;15,597
KIR.F;25/07/2016;15,184
KIR.F;22/07/2016;15,388
KIR.F;21/07/2016;15,07
KIR.F;20/07/2016;15,398
KIR.F;19/07/2016;15,049
KIR.F;18/07/2016;14,556
KIR.F;15/07/2016;14,881
KIR.F;14/07/2016;15,23
KIR.F;13/07/2016;15,204
KIR.F;12/07/2016;15,692
KIR.F;11/07/2016;15,953
KIR.F;08/07/2016;15,874
KIR.F;07/07/2016;16,191
KIR.F;06/07/2016;16,234
KIR.F;05/07/2016;15,845
KIR.F;04/07/2016;15,646
KIR.F;01/07/2016;15,239
KIR.F;30/06/2016;15,223
KIR.F;29/06/2016;15,133
KIR.F;28/06/2016;15,096
KIR.F;27/06/2016;14,817
KIR.F;24/06/2016;13,764
KIR.F;23/06/2016;14,36
KIR.F;22/06/2016;14,612
KIR.F;21/06/2016;14,486
KIR.F;20/06/2016;14,444
KIR.F;17/06/2016;14,22
KIR.F;16/06/2016;14,315
KIR.F;15/06/2016;14,571
KIR.F;14/06/2016;14,601
KIR.F;13/06/2016;15,022
KIR.F;10/06/2016;15,105
KIR.F;09/06/2016;15,018
KIR.F;08/06/2016;15,012
KIR.F;07/06/2016;14,703
KIR.F;06/06/2016;14,91
KIR.F;03/06/2016;14,988
KIR.F;02/06/2016;14,963
KIR.F;01/06/2016;14,851
KIR.F;31/05/2016;14,949
KIR.F;30/05/2016;15,027
KIR.F;27/05/2016;15,038
KIR.F;26/05/2016;14,881
KIR.F;25/05/2016;14,984
KIR.F;24/05/2016;14,505
KIR.F;23/05/2016;14,479
KIR.F;20/05/2016;14,644
KIR.F;19/05/2016;14,527
KIR.F;18/05/2016;14,827
KIR.F;17/05/2016;14,879
KIR.F;16/05/2016;14,968
KIR.F;13/05/2016;14,968
KIR.F;12/05/2016;14,271
KIR.F;11/05/2016;14,358
KIR.F;10/05/2016;14,076
KIR.F;09/05/2016;14,547
KIR.F;06/05/2016;13,875
KIR.F;05/05/2016;13,714
KIR.F;04/05/2016;13,57
KIR.F;03/05/2016;13,794
KIR.F;02/05/2016;14,279
KIR.F;29/04/2016;12,702
KIR.F;28/04/2016;12,587
KIR.F;27/04/2016;13,33
KIR.F;26/04/2016;13,208
KIR.F;25/04/2016;13,237
KIR.F;22/04/2016;13,124
KIR.F;21/04/2016;13,206
KIR.F;20/04/2016;13,11
KIR.F;19/04/2016;13,277
KIR.F;18/04/2016;13,199
KIR.F;15/04/2016;13,312
KIR.F;14/04/2016;13,391
KIR.F;13/04/2016;13,017
KIR.F;12/04/2016;12,636
KIR.F;11/04/2016;12,469
KIR.F;08/04/2016;12,5
KIR.F;07/04/2016;12,155
KIR.F;06/04/2016;11,976
KIR.F;05/04/2016;11,774
KIR.F;04/04/2016;11,885
KIR.F;01/04/2016;11,64
KIR.F;31/03/2016;12,104
KIR.F;30/03/2016;12,372
KIR.F;29/03/2016;12,609
KIR.F;28/03/2016;12,494
KIR.F;25/03/2016;12,494
KIR.F;24/03/2016;12,494
KIR.F;23/03/2016;12,362
KIR.F;22/03/2016;12,372
KIR.F;21/03/2016;11,793
KIR.F;18/03/2016;11,983
KIR.F;17/03/2016;11,982
KIR.F;16/03/2016;11,984
KIR.F;15/03/2016;11,953
KIR.F;14/03/2016;11,87
KIR.F;11/03/2016;12,009
KIR.F;10/03/2016;11,996
KIR.F;09/03/2016;12,001
KIR.F;08/03/2016;12,075
KIR.F;07/03/2016;12,129
KIR.F;04/03/2016;12,399
KIR.F;03/03/2016;12,302
KIR.F;02/03/2016;12,104
KIR.F;01/03/2016;11,929
KIR.F;29/02/2016;11,921
KIR.F;26/02/2016;11,955
KIR.F;25/02/2016;12,011
KIR.F;24/02/2016;11,885
KIR.F;23/02/2016;11,752
KIR.F;22/02/2016;11,854
KIR.F;19/02/2016;11,884
KIR.F;18/02/2016;11,92
KIR.F;17/02/2016;11,4
KIR.F;16/02/2016;11,277
KIR.F;15/02/2016;12,145
KIR.F;12/02/2016;11,32
KIR.F;11/02/2016;11,722
KIR.F;10/02/2016;11,495
KIR.F;09/02/2016;12,21
KIR.F;08/02/2016;12,592
KIR.F;05/02/2016;12,506
KIR.F;04/02/2016;12,594
KIR.F;03/02/2016;12,718
KIR.F;02/02/2016;12,894
KIR.F;01/02/2016;12,875
KIR.F;29/01/2016;12,781
KIR.F;28/01/2016;12,325
KIR.F;27/01/2016;12,46
KIR.F;26/01/2016;12,163
KIR.F;25/01/2016;12,244
KIR.F;22/01/2016;12,022
KIR.F;21/01/2016;11,391
KIR.F;20/01/2016;11,807
KIR.F;19/01/2016;12,005
KIR.F;18/01/2016;12,207
KIR.F;15/01/2016;12,11
KIR.F;14/01/2016;12,141
KIR.F;13/01/2016;12,488
KIR.F;12/01/2016;12,235
KIR.F;11/01/2016;12,284
KIR.F;08/01/2016;12,409
KIR.F;07/01/2016;12,666
KIR.F;06/01/2016;12,632
KIR.F;05/01/2016;12,289
KIR.F;04/01/2016;12,268
KIR.F;01/01/2016;12,418
KIR.F;31/12/2015;12,418
KIR.F;30/12/2015;12,418
KIR.F;29/12/2015;12,275
KIR.F;28/12/2015;12,154
KIR.F;25/12/2015;12,314
KIR.F;24/12/2015;12,314
KIR.F;23/12/2015;12,314
KIR.F;22/12/2015;12,506
KIR.F;21/12/2015;13,327
KIR.F;18/12/2015;12,869
KIR.F;17/12/2015;13,231
KIR.F;16/12/2015;12,841
KIR.F;15/12/2015;12,633
KIR.F;14/12/2015;12,935
KIR.F;11/12/2015;12,933
KIR.F;10/12/2015;12,841
KIR.F;09/12/2015;12,795
KIR.F;08/12/2015;13,022
KIR.F;07/12/2015;12,996
KIR.F;04/12/2015;12,827
KIR.F;03/12/2015;13,404
KIR.F;02/12/2015;13,232
KIR.F;01/12/2015;13,314
KIR.F;30/11/2015;13,213
KIR.F;27/11/2015;13,532
KIR.F;26/11/2015;13,556
KIR.F;25/11/2015;13,274
KIR.F;24/11/2015;13,379
KIR.F;23/11/2015;13,171
KIR.F;20/11/2015;13,094
KIR.F;19/11/2015;12,986
KIR.F;18/11/2015;12,811
KIR.F;17/11/2015;12,648
KIR.F;16/11/2015;12,682
KIR.F;13/11/2015;12,703
KIR.F;12/11/2015;12,725
KIR.F;11/11/2015;12,897
KIR.F;10/11/2015;12,588
KIR.F;09/11/2015;12,508
KIR.F;06/11/2015;12,528
KIR.F;05/11/2015;12,499
KIR.F;04/11/2015;12,55
KIR.F;03/11/2015;11,994
KIR.F;02/11/2015;12,2
KIR.F;30/10/2015;13,097
KIR.F;29/10/2015;12,907
KIR.F;28/10/2015;12,887
KIR.F;27/10/2015;12,717
KIR.F;26/10/2015;12,601
KIR.F;23/10/2015;12,726
KIR.F;22/10/2015;12,166
KIR.F;21/10/2015;12,025
KIR.F;20/10/2015;11,971
KIR.F;19/10/2015;11,964
KIR.F;16/10/2015;12,163
KIR.F;15/10/2015;11,846
KIR.F;14/10/2015;11,891
KIR.F;13/10/2015;12,104
KIR.F;12/10/2015;11,935
KIR.F;09/10/2015;12,107
KIR.F;08/10/2015;11,618
KIR.F;07/10/2015;11,711
KIR.F;06/10/2015;11,61
KIR.F;05/10/2015;11,685
KIR.F;02/10/2015;11,558
KIR.F;01/10/2015;11,58
KIR.F;30/09/2015;11,48
KIR.F;29/09/2015;11,233
KIR.F;28/09/2015;11,893
KIR.F;25/09/2015;12,141
KIR.F;24/09/2015;11,689
KIR.F;23/09/2015;11,581
KIR.F;22/09/2015;11,689
KIR.F;21/09/2015;11,618
KIR.F;18/09/2015;11,723
KIR.F;17/09/2015;12,004
KIR.F;16/09/2015;11,848
KIR.F;15/09/2015;11,71
KIR.F;14/09/2015;11,68
KIR.F;11/09/2015;11,838
KIR.F;10/09/2015;11,99
KIR.F;09/09/2015;12,481
KIR.F;08/09/2015;12,01
KIR.F;07/09/2015;12,574
KIR.F;04/09/2015;12,754
KIR.F;03/09/2015;12,642
KIR.F;02/09/2015;12,365
KIR.F;01/09/2015;12,218
KIR.F;31/08/2015;12,969
KIR.F;28/08/2015;12,924
KIR.F;27/08/2015;12,525
KIR.F;26/08/2015;11,885
KIR.F;25/08/2015;11,584
KIR.F;24/08/2015;11,964
KIR.F;21/08/2015;12,511
KIR.F;20/08/2015;12,863
KIR.F;19/08/2015;13,063
KIR.F;18/08/2015;13,268
KIR.F;17/08/2015;13,422
KIR.F;14/08/2015;13,069
KIR.F;13/08/2015;13,309
KIR.F;12/08/2015;13,067
KIR.F;11/08/2015;13,271
KIR.F;10/08/2015;13,3
KIR.F;07/08/2015;13,323
KIR.F;06/08/2015;13,213
KIR.F;05/08/2015;13,67
KIR.F;04/08/2015;13,94
KIR.F;03/08/2015;14,14
KIR.F;31/07/2015;13,9
KIR.F;30/07/2015;13,729
KIR.F;29/07/2015;13,688
KIR.F;28/07/2015;13,449
KIR.F;27/07/2015;13,54
KIR.F;24/07/2015;13,366
KIR.F;23/07/2015;13,425
KIR.F;22/07/2015;13,062
KIR.F;21/07/2015;13,136
KIR.F;20/07/2015;13,092
KIR.F;17/07/2015;13,032
KIR.F;16/07/2015;13,106
KIR.F;15/07/2015;13,02
KIR.F;14/07/2015;12,667
KIR.F;13/07/2015;12,574
KIR.F;10/07/2015;12,392
KIR.F;09/07/2015;12,268
KIR.F;08/07/2015;12,299
KIR.F;07/07/2015;12,485
KIR.F;06/07/2015;12,244
KIR.F;03/07/2015;12,351
KIR.F;02/07/2015;12,147
KIR.F;01/07/2015;12,088
KIR.F;30/06/2015;12,206
KIR.F;29/06/2015;12,352
KIR.F;26/06/2015;12,362
KIR.F;25/06/2015;12,522
KIR.F;24/06/2015;12,569
KIR.F;23/06/2015;12,585
KIR.F;22/06/2015;12,308
KIR.F;19/06/2015;12,294
KIR.F;18/06/2015;12,377
KIR.F;17/06/2015;12,622
KIR.F;16/06/2015;12,722
KIR.F;15/06/2015;12,791
KIR.F;12/06/2015;12,703
KIR.F;11/06/2015;12,621
KIR.F;10/06/2015;12,497
KIR.F;09/06/2015;12,253
KIR.F;08/06/2015;12,732
KIR.F;05/06/2015;12,579
KIR.F;04/06/2015;12,461
KIR.F;03/06/2015;12,573
KIR.F;02/06/2015;12,956
KIR.F;01/06/2015;13,029
KIR.F;29/05/2015;13,082
KIR.F;28/05/2015;12,999
KIR.F;27/05/2015;12,903
KIR.F;26/05/2015;12,956
KIR.F;25/05/2015;13,005
KIR.F;22/05/2015;13,005
KIR.F;21/05/2015;13,125
KIR.F;20/05/2015;13,018
KIR.F;19/05/2015;12,637
KIR.F;18/05/2015;12,252
KIR.F;15/05/2015;12,345
KIR.F;14/05/2015;12,261
KIR.F;13/05/2015;12,475
KIR.F;12/05/2015;12,453
KIR.F;11/05/2015;12,486
KIR.F;08/05/2015;12,187
KIR.F;07/05/2015;11,866
KIR.F;06/05/2015;11,571
KIR.F;05/05/2015;11,642
KIR.F;04/05/2015;11,568
KIR.F;01/05/2015;11,764
KIR.F;30/04/2015;11,764
KIR.F;29/04/2015;12,062
KIR.F;28/04/2015;12,323
KIR.F;27/04/2015;12,279
KIR.F;24/04/2015;12,468
KIR.F;23/04/2015;12,517
KIR.F;22/04/2015;12,699
KIR.F;21/04/2015;12,839
KIR.F;20/04/2015;12,585
KIR.F;17/04/2015;12,738
KIR.F;16/04/2015;12,84
KIR.F;15/04/2015;13,077
KIR.F;14/04/2015;12,9
KIR.F;13/04/2015;12,593
KIR.F;10/04/2015;12,475
KIR.F;09/04/2015;12,506
KIR.F;08/04/2015;12,431
KIR.F;07/04/2015;12,272
KIR.F;06/04/2015;12,266
KIR.F;03/04/2015;12,266
KIR.F;02/04/2015;12,266
KIR.F;01/04/2015;12,024
KIR.F;31/03/2015;12,074
KIR.F;30/03/2015;12,218
KIR.F;27/03/2015;12,379
KIR.F;26/03/2015;12,538
KIR.F;25/03/2015;12,564
KIR.F;24/03/2015;12,529
KIR.F;23/03/2015;12,745
KIR.F;20/03/2015;12,764
KIR.F;19/03/2015;12,519
KIR.F;18/03/2015;13,043
KIR.F;17/03/2015;13,084
KIR.F;16/03/2015;13,24
KIR.F;13/03/2015;12,992
KIR.F;12/03/2015;12,997
KIR.F;11/03/2015;12,81
KIR.F;10/03/2015;12,663
KIR.F;09/03/2015;12,654
KIR.F;06/03/2015;12,669
KIR.F;05/03/2015;12,337
KIR.F;04/03/2015;11,823
KIR.F;03/03/2015;11,805
KIR.F;02/03/2015;11,637
KIR.F;27/02/2015;11,592
KIR.F;26/02/2015;11,488
KIR.F;25/02/2015;11,473
KIR.F;24/02/2015;11,362
KIR.F;23/02/2015;11,405
KIR.F;20/02/2015;11,804
KIR.F;19/02/2015;11,505
KIR.F;18/02/2015;11,363
KIR.F;17/02/2015;11,565
KIR.F;16/02/2015;11,263
KIR.F;13/02/2015;11,254
KIR.F;12/02/2015;11,692
KIR.F;11/02/2015;11,619
KIR.F;10/02/2015;11,898
KIR.F;09/02/2015;11,79
KIR.F;06/02/2015;11,741
KIR.F;05/02/2015;11,819
KIR.F;04/02/2015;11,64
KIR.F;03/02/2015;11,636
KIR.F;02/02/2015;11,812
KIR.F;30/01/2015;11,621
KIR.F;29/01/2015;11,751
KIR.F;28/01/2015;11,654
KIR.F;27/01/2015;11,642
KIR.F;26/01/2015;11,496
KIR.F;23/01/2015;11,224
KIR.F;22/01/2015;10,864
KIR.F;21/01/2015;10,829
KIR.F;20/01/2015;10,949
KIR.F;19/01/2015;10,844
KIR.F;16/01/2015;10,641
KIR.F;15/01/2015;10,527
KIR.F;14/01/2015;10,581
KIR.F;13/01/2015;10,603
KIR.F;12/01/2015;10,034
KIR.F;09/01/2015;9,992
KIR.F;08/01/2015;10,173
KIR.F;07/01/2015;9,974
KIR.F;06/01/2015;9,904
KIR.F;05/01/2015;10,363
KIR.F;02/01/2015;10,078
KIR.F;01/01/2015;10,146
KIR.F;31/12/2014;10,146
KIR.F;30/12/2014;10,146
KIR.F;29/12/2014;10,214
KIR.F;26/12/2014;10,206
KIR.F;25/12/2014;10,206
KIR.F;24/12/2014;10,206
KIR.F;23/12/2014;10,206
KIR.F;22/12/2014;10,392
KIR.F;19/12/2014;10,432
KIR.F;18/12/2014;10
KIR.F;17/12/2014;9,901
KIR.F;16/12/2014;9,728
KIR.F;15/12/2014;10,055
KIR.F;12/12/2014;10,038
KIR.F;11/12/2014;10,09
KIR.F;10/12/2014;10,117
KIR.F;09/12/2014;10,384
KIR.F;08/12/2014;10,375
KIR.F;05/12/2014;10,329
KIR.F;04/12/2014;10,409
KIR.F;03/12/2014;10,382
KIR.F;02/12/2014;10,331
KIR.F;01/12/2014;10,325
KIR.F;28/11/2014;10,233
KIR.F;27/11/2014;10,118
KIR.F;26/11/2014;10,088
KIR.F;25/11/2014;10,094
KIR.F;24/11/2014;9,985
KIR.F;21/11/2014;10,01
KIR.F;20/11/2014;9,88
KIR.F;19/11/2014;9,894
KIR.F;18/11/2014;9,963
KIR.F;17/11/2014;9,83
KIR.F;14/11/2014;10,028
KIR.F;13/11/2014;10,04
KIR.F;12/11/2014;9,944
KIR.F;11/11/2014;9,965
KIR.F;10/11/2014;9,917
KIR.F;07/11/2014;9,997
KIR.F;06/11/2014;9,795
KIR.F;05/11/2014;9,893
KIR.F;04/11/2014;9,948
KIR.F;03/11/2014;9,895
KIR.F;31/10/2014;9,977
KIR.F;30/10/2014;9,94
KIR.F;29/10/2014;10,079
KIR.F;28/10/2014;10,028
KIR.F;27/10/2014;10,019
KIR.F;24/10/2014;9,961
KIR.F;23/10/2014;10,004
KIR.F;22/10/2014;9,962
KIR.F;21/10/2014;9,691
KIR.F;20/10/2014;9,677
KIR.F;17/10/2014;9,411
KIR.F;16/10/2014;9,726
KIR.F;15/10/2014;10,016
KIR.F;14/10/2014;9,988
KIR.F;13/10/2014;10,17
KIR.F;10/10/2014;10,098
KIR.F;09/10/2014;10,141
KIR.F;08/10/2014;10,484
KIR.F;07/10/2014;10,357
KIR.F;06/10/2014;10,246
KIR.F;03/10/2014;10,238
KIR.F;02/10/2014;10,238
KIR.F;01/10/2014;10,368
KIR.F;30/09/2014;10,381
KIR.F;29/09/2014;10,364
KIR.F;26/09/2014;10,306
KIR.F;25/09/2014;10,339
KIR.F;24/09/2014;10,198
KIR.F;23/09/2014;10,245
KIR.F;22/09/2014;10,22
KIR.F;19/09/2014;10,11
KIR.F;18/09/2014;10,084
KIR.F;17/09/2014;10,146
KIR.F;16/09/2014;10,106
KIR.F;15/09/2014;10,118
KIR.F;12/09/2014;10,144
KIR.F;11/09/2014;10,172
KIR.F;10/09/2014;10,127
KIR.F;09/09/2014;10,429
KIR.F;08/09/2014;10,193
KIR.F;05/09/2014;10,217
KIR.F;04/09/2014;10
KIR.F;03/09/2014;10
KIR.F;02/09/2014;10,053
KIR.F;01/09/2014;10,078
