Actif;Date;Close
KIR.F;07/02/2012;9,11
KIR.F;06/02/2012;9,085
KIR.F;03/02/2012;9,055
KIR.F;02/02/2012;9,083
KIR.F;01/02/2012;9,104
KIR.F;31/01/2012;9,195
KIR.F;30/01/2012;9,357
KIR.F;27/01/2012;9,436
KIR.F;26/01/2012;9,164
KIR.F;25/01/2012;9,244
KIR.F;24/01/2012;9,2
KIR.F;23/01/2012;9,389
KIR.F;20/01/2012;9,378
KIR.F;19/01/2012;9,323
KIR.F;18/01/2012;9,348
KIR.F;17/01/2012;9,399
KIR.F;16/01/2012;9,335
KIR.F;13/01/2012;9,189
KIR.F;12/01/2012;9,317
KIR.F;11/01/2012;9,486
KIR.F;10/01/2012;9,346
KIR.F;09/01/2012;9,377
KIR.F;06/01/2012;9,307
KIR.F;05/01/2012;9,319
KIR.F;04/01/2012;9,333
KIR.F;03/01/2012;9,371
KIR.F;02/01/2012;9,293
KIR.F;30/12/2011;9,213
KIR.F;29/12/2011;9,161
KIR.F;28/12/2011;9,03
KIR.F;27/12/2011;9,246
KIR.F;26/12/2011;9,113
KIR.F;23/12/2011;9,113
KIR.F;22/12/2011;9,123
KIR.F;21/12/2011;8,978
KIR.F;20/12/2011;8,959
KIR.F;19/12/2011;8,957
KIR.F;16/12/2011;9,102
KIR.F;15/12/2011;9,115
KIR.F;14/12/2011;9,092
KIR.F;13/12/2011;9,074
KIR.F;12/12/2011;9,096
KIR.F;09/12/2011;9,086
KIR.F;08/12/2011;9,084
KIR.F;07/12/2011;9,089
KIR.F;06/12/2011;8,996
KIR.F;05/12/2011;9,007
KIR.F;02/12/2011;8,931
KIR.F;01/12/2011;8,926
KIR.F;30/11/2011;8,916
KIR.F;29/11/2011;8,711
KIR.F;28/11/2011;8,682
KIR.F;25/11/2011;8,627
KIR.F;24/11/2011;8,682
KIR.F;23/11/2011;8,79
KIR.F;22/11/2011;8,759
KIR.F;21/11/2011;8,721
KIR.F;18/11/2011;8,658
KIR.F;17/11/2011;8,698
KIR.F;16/11/2011;8,759
KIR.F;15/11/2011;8,556
KIR.F;14/11/2011;8,434
KIR.F;11/11/2011;8,45
KIR.F;10/11/2011;8,525
KIR.F;09/11/2011;8,843
KIR.F;08/11/2011;8,736
KIR.F;07/11/2011;8,633
KIR.F;04/11/2011;8,911
KIR.F;03/11/2011;8,932
KIR.F;02/11/2011;9,044
KIR.F;01/11/2011;8,918
KIR.F;31/10/2011;9,049
KIR.F;28/10/2011;9,049
KIR.F;27/10/2011;9,091
KIR.F;26/10/2011;9,021
KIR.F;25/10/2011;9,226
KIR.F;24/10/2011;9,378
KIR.F;21/10/2011;9,317
KIR.F;20/10/2011;9,39
KIR.F;19/10/2011;9,347
KIR.F;18/10/2011;9,308
KIR.F;17/10/2011;9,345
KIR.F;14/10/2011;9,312
KIR.F;13/10/2011;9,444
KIR.F;12/10/2011;9,577
KIR.F;11/10/2011;9,624
KIR.F;10/10/2011;9,627
KIR.F;07/10/2011;9,678
KIR.F;06/10/2011;9,808
KIR.F;05/10/2011;9,76
KIR.F;04/10/2011;9,55
KIR.F;03/10/2011;9,963
KIR.F;30/09/2011;9,713
KIR.F;29/09/2011;9,494
KIR.F;28/09/2011;9,504
KIR.F;27/09/2011;9,33
KIR.F;26/09/2011;9,382
KIR.F;23/09/2011;9,396
KIR.F;22/09/2011;9,302
KIR.F;21/09/2011;9,241
KIR.F;20/09/2011;9,326
KIR.F;19/09/2011;9,284
KIR.F;08/09/2011;9,121
KIR.F;02/09/2011;9,161
KIR.F;01/09/2011;9,229
KIR.F;31/08/2011;9,08
KIR.F;30/08/2011;8,861
KIR.F;29/08/2011;8,835
KIR.F;26/08/2011;8,775
KIR.F;25/08/2011;8,782
KIR.F;24/08/2011;8,798
KIR.F;23/08/2011;8,857
KIR.F;22/08/2011;8,881
KIR.F;19/08/2011;8,934
KIR.F;18/08/2011;8,717
KIR.F;17/08/2011;8,967
KIR.F;16/08/2011;8,931
KIR.F;15/08/2011;8,998
KIR.F;12/08/2011;9,096
KIR.F;11/08/2011;9,055
KIR.F;10/08/2011;8,807
KIR.F;09/08/2011;8,594
KIR.F;08/08/2011;8,781
KIR.F;05/08/2011;9,174
KIR.F;04/08/2011;9,221
KIR.F;03/08/2011;9,854
KIR.F;02/08/2011;10,335
KIR.F;01/08/2011;10,225
KIR.F;29/07/2011;10,155
KIR.F;28/07/2011;9,994
KIR.F;26/07/2011;9,985
KIR.F;25/07/2011;9,976
KIR.F;22/07/2011;9,926
KIR.F;21/07/2011;9,95
KIR.F;20/07/2011;9,983
KIR.F;19/07/2011;9,996
KIR.F;18/07/2011;10,085
KIR.F;15/07/2011;9,992
KIR.F;14/07/2011;9,961
KIR.F;13/07/2011;9,968
KIR.F;12/07/2011;10,105
KIR.F;11/07/2011;9,818
KIR.F;08/07/2011;9,68
KIR.F;07/07/2011;9,814
KIR.F;06/07/2011;9,648
KIR.F;05/07/2011;9,513
KIR.F;01/07/2011;9,497
KIR.F;30/06/2011;9,498
KIR.F;29/06/2011;9,484
KIR.F;28/06/2011;9,468
KIR.F;27/06/2011;9,503
KIR.F;24/06/2011;9,43
KIR.F;23/06/2011;9,242
KIR.F;22/06/2011;9,199
KIR.F;21/06/2011;9,053
KIR.F;20/06/2011;9,175
KIR.F;17/06/2011;9,3
KIR.F;16/06/2011;9,426
KIR.F;15/06/2011;9,431
KIR.F;14/06/2011;9,473
KIR.F;13/06/2011;9,438
KIR.F;10/06/2011;9,407
KIR.F;09/06/2011;9,213
KIR.F;08/06/2011;9,232
KIR.F;07/06/2011;9,279
KIR.F;06/06/2011;9,352
KIR.F;03/06/2011;9,488
KIR.F;02/06/2011;9,591
KIR.F;01/06/2011;9,496
KIR.F;31/05/2011;9,579
KIR.F;30/05/2011;9,525
KIR.F;27/05/2011;9,482
KIR.F;26/05/2011;9,431
KIR.F;25/05/2011;9,568
KIR.F;24/05/2011;9,427
KIR.F;23/05/2011;9,493
KIR.F;20/05/2011;9,313
KIR.F;19/05/2011;9,432
KIR.F;18/05/2011;9,574
KIR.F;17/05/2011;9,397
KIR.F;16/05/2011;9,624
KIR.F;13/05/2011;9,524
KIR.F;12/05/2011;9,455
KIR.F;11/05/2011;9,564
KIR.F;10/05/2011;9,615
KIR.F;09/05/2011;9,337
KIR.F;06/05/2011;9,651
KIR.F;05/05/2011;9,547
KIR.F;04/05/2011;9,507
KIR.F;03/05/2011;9,502
KIR.F;02/05/2011;9,46
KIR.F;29/04/2011;9,223
KIR.F;28/04/2011;9,221
KIR.F;27/04/2011;9,094
KIR.F;26/04/2011;8,964
KIR.F;21/04/2011;8,964
KIR.F;20/04/2011;8,9
KIR.F;19/04/2011;9,017
KIR.F;18/04/2011;8,98
KIR.F;15/04/2011;8,863
KIR.F;14/04/2011;8,802
KIR.F;13/04/2011;8,996
KIR.F;12/04/2011;8,931
KIR.F;11/04/2011;8,87
KIR.F;08/04/2011;8,816
KIR.F;07/04/2011;8,769
KIR.F;06/04/2011;8,72
KIR.F;05/04/2011;8,867
KIR.F;04/04/2011;8,947
KIR.F;01/04/2011;9,131
KIR.F;31/03/2011;9,245
KIR.F;30/03/2011;9,211
KIR.F;29/03/2011;9,146
KIR.F;28/03/2011;9,299
KIR.F;25/03/2011;9,293
KIR.F;24/03/2011;9,493
KIR.F;23/03/2011;9,541
KIR.F;22/03/2011;9,282
KIR.F;21/03/2011;8,92
KIR.F;18/03/2011;8,98
KIR.F;17/03/2011;9,028
KIR.F;16/03/2011;9,449
KIR.F;15/03/2011;9,054
KIR.F;14/03/2011;9,512
KIR.F;11/03/2011;9,981
KIR.F;10/03/2011;10,105
KIR.F;09/03/2011;10,195
KIR.F;08/03/2011;10,06
KIR.F;07/03/2011;10,015
KIR.F;04/03/2011;10,045
KIR.F;03/03/2011;10,09
KIR.F;02/03/2011;10,08
KIR.F;01/03/2011;10,205
KIR.F;28/02/2011;10,285
KIR.F;25/02/2011;10,085
KIR.F;24/02/2011;10,18
KIR.F;23/02/2011;10,205
KIR.F;22/02/2011;10,29
KIR.F;21/02/2011;10,28
KIR.F;18/02/2011;10,305
KIR.F;17/02/2011;10,325
KIR.F;16/02/2011;10,21
KIR.F;15/02/2011;10,355
KIR.F;14/02/2011;10,295
KIR.F;11/02/2011;10,21
KIR.F;10/02/2011;10,125
KIR.F;09/02/2011;9,888
KIR.F;08/02/2011;9,829
KIR.F;07/02/2011;9,901
KIR.F;04/02/2011;9,991
KIR.F;03/02/2011;9,7
KIR.F;02/02/2011;9,7
KIR.F;01/02/2011;9,621
KIR.F;31/01/2011;9,792
KIR.F;28/01/2011;9,533
KIR.F;27/01/2011;9,784
KIR.F;26/01/2011;9,882
KIR.F;25/01/2011;9,899
KIR.F;24/01/2011;9,764
KIR.F;21/01/2011;9,683
KIR.F;20/01/2011;9,964
KIR.F;19/01/2011;10,15
KIR.F;18/01/2011;10,23
KIR.F;17/01/2011;10,235
KIR.F;14/01/2011;10,17
KIR.F;13/01/2011;10,455
KIR.F;12/01/2011;10,47
KIR.F;11/01/2011;10,57
KIR.F;10/01/2011;10,68
KIR.F;07/01/2011;10,56
KIR.F;06/01/2011;10,505
KIR.F;05/01/2011;10,435
KIR.F;04/01/2011;10,315
KIR.F;03/01/2011;10,465
KIR.F;30/12/2010;10,47
KIR.F;29/12/2010;10,61
KIR.F;28/12/2010;10,425
KIR.F;27/12/2010;10,54
KIR.F;23/12/2010;10,56
KIR.F;22/12/2010;10,485
KIR.F;21/12/2010;10,515
KIR.F;20/12/2010;10,46
KIR.F;17/12/2010;10,43
KIR.F;16/12/2010;10,485
KIR.F;15/12/2010;10,39
KIR.F;14/12/2010;10,46
KIR.F;13/12/2010;10,465
KIR.F;10/12/2010;10,5
KIR.F;09/12/2010;10,41
KIR.F;08/12/2010;10,475
KIR.F;07/12/2010;10,41
KIR.F;06/12/2010;10,385
KIR.F;03/12/2010;10,46
KIR.F;02/12/2010;10,435
KIR.F;01/12/2010;10,5
KIR.F;30/11/2010;10,505
KIR.F;29/11/2010;10,49
KIR.F;26/11/2010;10,44
KIR.F;25/11/2010;10,4
KIR.F;24/11/2010;10,475
KIR.F;23/11/2010;10,38
KIR.F;22/11/2010;10,29
KIR.F;19/11/2010;10,42
KIR.F;18/11/2010;10,405
KIR.F;17/11/2010;10,45
KIR.F;16/11/2010;10,29
KIR.F;15/11/2010;10,085
KIR.F;12/11/2010;10,005
KIR.F;11/11/2010;10,03
KIR.F;10/11/2010;10,075
KIR.F;09/11/2010;9,583
KIR.F;08/11/2010;9,498
KIR.F;05/11/2010;9,848
KIR.F;04/11/2010;9,495
KIR.F;03/11/2010;9,472
KIR.F;02/11/2010;9,546
KIR.F;01/11/2010;9,75
KIR.F;29/10/2010;9,775
KIR.F;28/10/2010;9,816
KIR.F;27/10/2010;9,839
KIR.F;26/10/2010;9,941
KIR.F;25/10/2010;9,817
KIR.F;22/10/2010;9,937
KIR.F;21/10/2010;9,812
KIR.F;20/10/2010;9,982
KIR.F;19/10/2010;9,838
KIR.F;18/10/2010;10,175
KIR.F;15/10/2010;9,567
KIR.F;14/10/2010;9,721
KIR.F;13/10/2010;9,781
KIR.F;12/10/2010;9,824
KIR.F;11/10/2010;10,045
KIR.F;08/10/2010;10,03
KIR.F;07/10/2010;10,13
KIR.F;06/10/2010;10,205
KIR.F;05/10/2010;10,245
KIR.F;04/10/2010;10,33
KIR.F;01/10/2010;10,33
KIR.F;30/09/2010;10,39
KIR.F;29/09/2010;10,45
KIR.F;28/09/2010;10,44
KIR.F;27/09/2010;10,435
KIR.F;24/09/2010;10,385
KIR.F;23/09/2010;10,35
KIR.F;22/09/2010;10,385
KIR.F;21/09/2010;10,6
KIR.F;20/09/2010;10,555
KIR.F;17/09/2010;10,51
KIR.F;16/09/2010;10,52
KIR.F;15/09/2010;10,81
KIR.F;14/09/2010;10,945
KIR.F;13/09/2010;10,825
KIR.F;10/09/2010;10,955
KIR.F;09/09/2010;10,82
KIR.F;08/09/2010;10,875
KIR.F;07/09/2010;10,7
KIR.F;06/09/2010;10,735
KIR.F;03/09/2010;10,665
KIR.F;02/09/2010;10,935
KIR.F;01/09/2010;10,845
KIR.F;31/08/2010;10,795
KIR.F;30/08/2010;11,06
KIR.F;27/08/2010;10,845
KIR.F;26/08/2010;10,94
KIR.F;25/08/2010;10,88
KIR.F;24/08/2010;10,87
KIR.F;23/08/2010;10,74
KIR.F;20/08/2010;10,665
KIR.F;19/08/2010;10,845
KIR.F;18/08/2010;10,765
KIR.F;17/08/2010;10,775
KIR.F;16/08/2010;10,635
KIR.F;13/08/2010;10,5
KIR.F;12/08/2010;10,455
KIR.F;11/08/2010;10,45
KIR.F;10/08/2010;10,42
KIR.F;09/08/2010;10,415
KIR.F;06/08/2010;10,415
KIR.F;05/08/2010;10,34
KIR.F;04/08/2010;10,195
KIR.F;03/08/2010;10,315
KIR.F;02/08/2010;10,03
KIR.F;30/07/2010;10,11
KIR.F;29/07/2010;10,185
KIR.F;28/07/2010;10,11
KIR.F;27/07/2010;10,055
KIR.F;26/07/2010;10,105
KIR.F;23/07/2010;10,165
KIR.F;22/07/2010;9,842
KIR.F;21/07/2010;9,728
KIR.F;20/07/2010;9,718
KIR.F;19/07/2010;9,82
KIR.F;16/07/2010;9,98
KIR.F;15/07/2010;10,07
KIR.F;14/07/2010;10,16
KIR.F;13/07/2010;10,085
KIR.F;12/07/2010;10,07
KIR.F;09/07/2010;10,075
KIR.F;08/07/2010;10,17
KIR.F;07/07/2010;10,075
KIR.F;06/07/2010;10,095
KIR.F;05/07/2010;10,16
KIR.F;02/07/2010;10,07
KIR.F;01/07/2010;10,32
KIR.F;30/06/2010;10,27
KIR.F;29/06/2010;10,42
KIR.F;28/06/2010;10,465
KIR.F;25/06/2010;10,39
KIR.F;24/06/2010;10,575
KIR.F;23/06/2010;10,44
KIR.F;22/06/2010;10,44
KIR.F;21/06/2010;10,47
KIR.F;18/06/2010;10,36
KIR.F;17/06/2010;10,55
KIR.F;16/06/2010;10,615
KIR.F;15/06/2010;10,425
KIR.F;14/06/2010;10,48
KIR.F;11/06/2010;10,78
KIR.F;10/06/2010;10,755
KIR.F;09/06/2010;10,78
KIR.F;08/06/2010;10,67
KIR.F;07/06/2010;10,915
KIR.F;04/06/2010;10,88
KIR.F;03/06/2010;10,78
KIR.F;02/06/2010;10,775
KIR.F;01/06/2010;10,885
KIR.F;31/05/2010;10,86
KIR.F;28/05/2010;10,765
KIR.F;27/05/2010;10,9
KIR.F;26/05/2010;10,915
KIR.F;25/05/2010;11,08
KIR.F;24/05/2010;10,835
KIR.F;21/05/2010;10,75
KIR.F;20/05/2010;11,08
KIR.F;19/05/2010;11,32
KIR.F;18/05/2010;11,245
KIR.F;17/05/2010;11,3
KIR.F;14/05/2010;11,225
KIR.F;13/05/2010;11,2
KIR.F;12/05/2010;11,15
KIR.F;11/05/2010;10,935
KIR.F;10/05/2010;10,815
KIR.F;07/05/2010;11,12
KIR.F;06/05/2010;11,065
KIR.F;05/05/2010;10,64
KIR.F;04/05/2010;10,71
KIR.F;03/05/2010;10,65
KIR.F;30/04/2010;10,695
KIR.F;29/04/2010;10,69
KIR.F;28/04/2010;10,695
KIR.F;27/04/2010;10,675
KIR.F;26/04/2010;10,8
KIR.F;23/04/2010;10,91
KIR.F;22/04/2010;10,77
KIR.F;21/04/2010;10,84
KIR.F;20/04/2010;10,745
KIR.F;19/04/2010;10,895
KIR.F;16/04/2010;10,865
KIR.F;15/04/2010;10,675
KIR.F;14/04/2010;10,53
KIR.F;13/04/2010;10,735
KIR.F;12/04/2010;10,68
KIR.F;09/04/2010;10,895
KIR.F;08/04/2010;11
KIR.F;07/04/2010;10,99
KIR.F;06/04/2010;11,1
KIR.F;01/04/2010;10,955
KIR.F;31/03/2010;10,92
KIR.F;30/03/2010;10,71
KIR.F;29/03/2010;10,85
KIR.F;26/03/2010;10,855
KIR.F;25/03/2010;10,505
KIR.F;24/03/2010;10,6
KIR.F;23/03/2010;10,67
KIR.F;22/03/2010;10,685
KIR.F;19/03/2010;10,62
KIR.F;18/03/2010;10,485
KIR.F;17/03/2010;10,345
KIR.F;16/03/2010;10,44
KIR.F;15/03/2010;10,29
KIR.F;12/03/2010;10,52
KIR.F;11/03/2010;10,54
KIR.F;10/03/2010;10,67
KIR.F;09/03/2010;10,39
KIR.F;08/03/2010;10,38
KIR.F;05/03/2010;10,465
KIR.F;04/03/2010;10,3
KIR.F;03/03/2010;10,305
KIR.F;02/03/2010;10,195
KIR.F;01/03/2010;10,125
KIR.F;26/02/2010;10,07
KIR.F;25/02/2010;10,345
KIR.F;24/02/2010;10,215
KIR.F;23/02/2010;10,195
KIR.F;22/02/2010;10,29
KIR.F;19/02/2010;10,07
KIR.F;18/02/2010;10,45
KIR.F;17/02/2010;10,35
KIR.F;16/02/2010;10,28
KIR.F;15/02/2010;10,34
KIR.F;12/02/2010;10,665
KIR.F;11/02/2010;10,735
KIR.F;10/02/2010;10,755
KIR.F;09/02/2010;10,92
KIR.F;08/02/2010;10,855
KIR.F;05/02/2010;11,59
KIR.F;04/02/2010;11,23
KIR.F;03/02/2010;10,905
KIR.F;02/02/2010;10,875
KIR.F;01/02/2010;11,15
KIR.F;29/01/2010;10,875
KIR.F;28/01/2010;10,995
KIR.F;27/01/2010;11
KIR.F;26/01/2010;10,995
KIR.F;25/01/2010;10,94
KIR.F;22/01/2010;11,065
KIR.F;21/01/2010;11,125
KIR.F;20/01/2010;11,145
KIR.F;19/01/2010;11,075
KIR.F;18/01/2010;11,045
KIR.F;15/01/2010;11,145
KIR.F;14/01/2010;10,99
KIR.F;13/01/2010;11,045
KIR.F;12/01/2010;11,19
KIR.F;05/01/2010;11,065
KIR.F;28/12/2009;11,4
KIR.F;26/11/2009;10,68
KIR.F;15/10/2009;10,22
KIR.F;26/08/2009;10,15
KIR.F;29/07/2009;10,56
KIR.F;27/07/2009;10,17
KIR.F;18/05/2009;8,72
KIR.F;05/05/2009;8,08
KIR.F;04/05/2009;8,04
KIR.F;14/04/2009;8,39
KIR.F;17/02/2009;8,09
KIR.F;09/02/2009;8,51
KIR.F;19/01/2009;8,65
KIR.F;16/01/2009;8,82
KIR.F;15/01/2009;8,59
KIR.F;14/01/2009;8,79
KIR.F;13/01/2009;9,01
KIR.F;12/01/2009;8,85
KIR.F;09/01/2009;8,76
KIR.F;08/01/2009;8,85
KIR.F;07/01/2009;8,64
KIR.F;06/01/2009;9,06
KIR.F;05/01/2009;8,95
KIR.F;02/01/2009;9,14
KIR.F;30/12/2008;9,1
KIR.F;29/12/2008;8,85
KIR.F;23/12/2008;9,02
KIR.F;22/12/2008;9,03
KIR.F;19/12/2008;8,86
KIR.F;18/12/2008;8,68
KIR.F;17/12/2008;8,89
KIR.F;16/12/2008;8,85
KIR.F;15/12/2008;9,2
KIR.F;12/12/2008;9
KIR.F;11/12/2008;9,41
KIR.F;10/12/2008;9,5
KIR.F;09/12/2008;9,55
KIR.F;08/12/2008;9,15
KIR.F;05/12/2008;9,23
KIR.F;04/12/2008;9,29
KIR.F;03/12/2008;9,35
KIR.F;02/12/2008;9,13
KIR.F;01/12/2008;9,7
KIR.F;28/11/2008;9,23
KIR.F;27/11/2008;9,38
KIR.F;26/11/2008;9,17
KIR.F;25/11/2008;9,16
KIR.F;24/11/2008;8,81
KIR.F;21/11/2008;8,89
KIR.F;20/11/2008;8,69
KIR.F;19/11/2008;8,58
KIR.F;18/11/2008;8,8
KIR.F;17/11/2008;8,9
KIR.F;14/11/2008;8,62
KIR.F;13/11/2008;8,19
KIR.F;12/11/2008;8,11
KIR.F;11/11/2008;8,48
KIR.F;10/11/2008;8,7
KIR.F;07/11/2008;8,67
KIR.F;06/11/2008;8,82
KIR.F;05/11/2008;9,4
KIR.F;04/11/2008;8,79
KIR.F;03/11/2008;8,31
KIR.F;31/10/2008;8,41
KIR.F;30/10/2008;8,33
KIR.F;29/10/2008;8,56
KIR.F;28/10/2008;8,68
KIR.F;27/10/2008;8,16
KIR.F;24/10/2008;8,68
KIR.F;23/10/2008;8,8
KIR.F;22/10/2008;8,9
KIR.F;21/10/2008;8,9
KIR.F;20/10/2008;8,53
KIR.F;17/10/2008;8,15
KIR.F;16/10/2008;7,5
KIR.F;15/10/2008;8,39
KIR.F;14/10/2008;8,32
KIR.F;13/10/2008;7,49
KIR.F;10/10/2008;7,65
KIR.F;09/10/2008;8,03
KIR.F;08/10/2008;8,28
KIR.F;07/10/2008;9
KIR.F;06/10/2008;9,51
KIR.F;03/10/2008;9,51
KIR.F;02/10/2008;9,64
KIR.F;01/10/2008;9,32
KIR.F;30/09/2008;9,07
KIR.F;29/09/2008;9,25
KIR.F;26/09/2008;9,24
KIR.F;25/09/2008;9,07
KIR.F;24/09/2008;9,14
KIR.F;23/09/2008;8,88
KIR.F;22/09/2008;9,13
KIR.F;19/09/2008;9,58
KIR.F;18/09/2008;9,43
KIR.F;17/09/2008;9,57
KIR.F;16/09/2008;9,54
KIR.F;15/09/2008;9,69
KIR.F;12/09/2008;10,01
KIR.F;11/09/2008;10,48
KIR.F;10/09/2008;10,54
KIR.F;09/09/2008;10,54
KIR.F;08/09/2008;10,33
KIR.F;05/09/2008;10,6
KIR.F;04/09/2008;10,64
KIR.F;03/09/2008;10,5
KIR.F;02/09/2008;10,16
KIR.F;01/09/2008;10,13
KIR.F;29/08/2008;10,11
KIR.F;28/08/2008;9,76
KIR.F;27/08/2008;9,88
KIR.F;26/08/2008;9,85
KIR.F;25/08/2008;9,87
KIR.F;22/08/2008;9,67
KIR.F;21/08/2008;9,74
KIR.F;20/08/2008;9,71
KIR.F;19/08/2008;9,88
KIR.F;18/08/2008;9,78
KIR.F;28/07/2008;9,38
KIR.F;25/07/2008;9,31
KIR.F;24/07/2008;9,13
KIR.F;23/07/2008;9,05
KIR.F;22/07/2008;8,83
KIR.F;21/07/2008;8,8
KIR.F;18/07/2008;8,84
KIR.F;17/07/2008;8,9
KIR.F;16/07/2008;8,83
KIR.F;15/07/2008;8,85
KIR.F;14/07/2008;8,94
KIR.F;11/07/2008;8,94
KIR.F;10/07/2008;9,04
KIR.F;09/07/2008;9,14
KIR.F;08/07/2008;9,26
KIR.F;07/07/2008;9,28
KIR.F;04/07/2008;9,26
KIR.F;03/07/2008;9,43
KIR.F;02/07/2008;9,36
KIR.F;01/07/2008;9,74
KIR.F;30/06/2008;9,82
KIR.F;27/06/2008;9,59
KIR.F;26/06/2008;9,71
KIR.F;25/06/2008;9,76
KIR.F;24/06/2008;9,81
KIR.F;23/06/2008;9,81
KIR.F;20/06/2008;9,85
KIR.F;19/06/2008;9,86
KIR.F;18/06/2008;9,98
KIR.F;17/06/2008;10,03
KIR.F;16/06/2008;10,04
KIR.F;13/06/2008;10,09
KIR.F;12/06/2008;10,07
KIR.F;11/06/2008;9,92
KIR.F;10/06/2008;10,03
KIR.F;09/06/2008;10,11
KIR.F;06/06/2008;10,24
KIR.F;05/06/2008;10,42
