Actif;Date;Close
KIR.F;14/11/2002;5,9
KIR.F;13/11/2002;5,9
KIR.F;12/11/2002;6,05
KIR.F;11/11/2002;6
KIR.F;08/11/2002;6,15
KIR.F;07/11/2002;6,1
KIR.F;06/11/2002;6,1
KIR.F;05/11/2002;6,1
KIR.F;04/11/2002;6,1
KIR.F;01/11/2002;6,15
KIR.F;31/10/2002;6,15
KIR.F;30/10/2002;6,25
KIR.F;29/10/2002;6,15
KIR.F;28/10/2002;6,15
KIR.F;25/10/2002;6,2
KIR.F;24/10/2002;6,15
KIR.F;23/10/2002;6,2
KIR.F;22/10/2002;6,15
KIR.F;21/10/2002;6,3
KIR.F;18/10/2002;6,2
KIR.F;17/10/2002;6,25
KIR.F;16/10/2002;6,15
KIR.F;15/10/2002;6,45
KIR.F;14/10/2002;6,15
KIR.F;11/10/2002;6,15
KIR.F;10/10/2002;6,15
KIR.F;09/10/2002;6,2
KIR.F;08/10/2002;5,9
KIR.F;07/10/2002;5,85
KIR.F;04/10/2002;5,95
KIR.F;03/10/2002;5,85
KIR.F;02/10/2002;5,75
KIR.F;01/10/2002;5,75
KIR.F;30/09/2002;5,9
KIR.F;27/09/2002;5,9
KIR.F;26/09/2002;5,75
KIR.F;25/09/2002;5,75
KIR.F;24/09/2002;5,7
KIR.F;23/09/2002;5,85
KIR.F;20/09/2002;5,85
KIR.F;19/09/2002;6
KIR.F;18/09/2002;6
KIR.F;17/09/2002;6,05
KIR.F;16/09/2002;5,9
KIR.F;13/09/2002;5,95
KIR.F;12/09/2002;6
KIR.F;11/09/2002;6,05
KIR.F;10/09/2002;6,1
KIR.F;09/09/2002;6,15
KIR.F;06/09/2002;6,05
KIR.F;05/09/2002;6,1
KIR.F;04/09/2002;6,05
KIR.F;03/09/2002;6,3
KIR.F;02/09/2002;6,5
KIR.F;30/08/2002;6,6
KIR.F;29/08/2002;6,5
KIR.F;28/08/2002;6,65
KIR.F;27/08/2002;6,6
KIR.F;26/08/2002;6,6
KIR.F;23/08/2002;6,5
KIR.F;22/08/2002;6,5
KIR.F;21/08/2002;6,55
KIR.F;20/08/2002;6,55
KIR.F;19/08/2002;6,65
KIR.F;16/08/2002;6,75
KIR.F;15/08/2002;6,75
KIR.F;14/08/2002;6,65
KIR.F;13/08/2002;6,6
KIR.F;12/08/2002;6,7
KIR.F;09/08/2002;6,7
KIR.F;08/08/2002;6,65
KIR.F;07/08/2002;6,65
KIR.F;06/08/2002;6,45
KIR.F;05/08/2002;6,6
KIR.F;02/08/2002;6,5
KIR.F;01/08/2002;6,5
KIR.F;31/07/2002;6,65
KIR.F;30/07/2002;6,65
KIR.F;29/07/2002;6,6
KIR.F;26/07/2002;6,7
KIR.F;25/07/2002;6,85
KIR.F;24/07/2002;6,7
KIR.F;23/07/2002;6,7
KIR.F;22/07/2002;6,7
KIR.F;19/07/2002;6,7
KIR.F;18/07/2002;6,8
KIR.F;17/07/2002;6,8
KIR.F;16/07/2002;6,8
KIR.F;15/07/2002;7
KIR.F;12/07/2002;7
KIR.F;11/07/2002;7
KIR.F;10/07/2002;7,2
KIR.F;09/07/2002;7,3
KIR.F;08/07/2002;7,3
KIR.F;05/07/2002;7,3
KIR.F;04/07/2002;7,2
KIR.F;03/07/2002;7,25
KIR.F;02/07/2002;7,1
KIR.F;01/07/2002;7,05
KIR.F;28/06/2002;7
KIR.F;27/06/2002;7
KIR.F;26/06/2002;6,8
KIR.F;25/06/2002;7,2
KIR.F;24/06/2002;7,2
KIR.F;21/06/2002;7,15
KIR.F;20/06/2002;7,2
KIR.F;19/06/2002;7,15
KIR.F;18/06/2002;7,2
KIR.F;17/06/2002;7,4
KIR.F;14/06/2002;7,4
KIR.F;13/06/2002;7,4
KIR.F;12/06/2002;7,5
KIR.F;11/06/2002;7,55
KIR.F;10/06/2002;7,7
KIR.F;07/06/2002;7,8
KIR.F;06/06/2002;7,8
KIR.F;05/06/2002;8
KIR.F;04/06/2002;8
KIR.F;03/06/2002;8,3
KIR.F;31/05/2002;8,7
KIR.F;30/05/2002;8,8
KIR.F;29/05/2002;8,9
KIR.F;28/05/2002;9
KIR.F;27/05/2002;9
KIR.F;24/05/2002;9,05
KIR.F;23/05/2002;8,9
KIR.F;22/05/2002;8,6
KIR.F;21/05/2002;8,5
KIR.F;20/05/2002;8,4
KIR.F;17/05/2002;8,6
KIR.F;16/05/2002;8,5
KIR.F;15/05/2002;8,6
KIR.F;14/05/2002;8,33
KIR.F;13/05/2002;8,3
KIR.F;10/05/2002;8,5
KIR.F;09/05/2002;8,6
KIR.F;08/05/2002;8,6
KIR.F;07/05/2002;8,6
KIR.F;06/05/2002;8,6
KIR.F;03/05/2002;8,7
KIR.F;02/05/2002;8,7
KIR.F;30/04/2002;8,3
KIR.F;29/04/2002;8,4
KIR.F;26/04/2002;8,4
KIR.F;25/04/2002;8,3
KIR.F;24/04/2002;8,3
KIR.F;23/04/2002;8,5
KIR.F;22/04/2002;8,2
KIR.F;19/04/2002;8
KIR.F;18/04/2002;7,9
KIR.F;17/04/2002;7,9
KIR.F;16/04/2002;7,8
KIR.F;15/04/2002;7,8
KIR.F;12/04/2002;7,7
KIR.F;11/04/2002;7,7
KIR.F;10/04/2002;8
KIR.F;09/04/2002;7,9
KIR.F;08/04/2002;7,9
KIR.F;05/04/2002;7,8
KIR.F;04/04/2002;7,7
KIR.F;03/04/2002;7,7
KIR.F;02/04/2002;7,6
KIR.F;27/03/2002;7,7
KIR.F;26/03/2002;7,75
KIR.F;25/03/2002;7,7
KIR.F;22/03/2002;7,8
KIR.F;21/03/2002;7,85
KIR.F;20/03/2002;7,9
KIR.F;19/03/2002;8
KIR.F;18/03/2002;8,05
KIR.F;15/03/2002;8
KIR.F;14/03/2002;8,1
KIR.F;13/03/2002;8,3
KIR.F;12/03/2002;8,15
KIR.F;11/03/2002;8,05
KIR.F;08/03/2002;7,9
KIR.F;07/03/2002;7,65
KIR.F;06/03/2002;7,55
KIR.F;05/03/2002;7,55
KIR.F;04/03/2002;7,75
KIR.F;01/03/2002;7,45
KIR.F;28/02/2002;7,3
KIR.F;27/02/2002;7,3
KIR.F;26/02/2002;7,25
KIR.F;25/02/2002;7,3
KIR.F;22/02/2002;7,4
KIR.F;21/02/2002;7,5
KIR.F;20/02/2002;7,5
KIR.F;19/02/2002;7,3
KIR.F;18/02/2002;7,5
KIR.F;15/02/2002;7,4
KIR.F;14/02/2002;7,55
KIR.F;13/02/2002;7,55
KIR.F;12/02/2002;7,4
KIR.F;11/02/2002;7,35
KIR.F;08/02/2002;7,4
KIR.F;07/02/2002;7,3
KIR.F;06/02/2002;7,3
KIR.F;05/02/2002;7,3
KIR.F;04/02/2002;7,55
KIR.F;01/02/2002;7,75
KIR.F;31/01/2002;7,65
KIR.F;30/01/2002;7,65
KIR.F;29/01/2002;7,6
KIR.F;28/01/2002;7,6
KIR.F;25/01/2002;7,4
KIR.F;24/01/2002;7,3
KIR.F;23/01/2002;7,35
KIR.F;22/01/2002;7,5
KIR.F;21/01/2002;7,8
KIR.F;18/01/2002;7,75
KIR.F;17/01/2002;7,7
KIR.F;16/01/2002;7,3
KIR.F;15/01/2002;7,35
KIR.F;14/01/2002;7,2
KIR.F;11/01/2002;7,2
KIR.F;10/01/2002;7,25
KIR.F;09/01/2002;7,4
KIR.F;08/01/2002;7,5
KIR.F;07/01/2002;7,65
KIR.F;04/01/2002;7,7
KIR.F;03/01/2002;7,65
KIR.F;02/01/2002;7,75
KIR.F;28/12/2001;7,85
KIR.F;27/12/2001;7,8
KIR.F;21/12/2001;7,75
KIR.F;20/12/2001;7,8
KIR.F;19/12/2001;7,75
KIR.F;18/12/2001;7,55
KIR.F;17/12/2001;7,65
KIR.F;14/12/2001;7,5
KIR.F;13/12/2001;7,4
KIR.F;12/12/2001;7,55
KIR.F;11/12/2001;7,5
KIR.F;10/12/2001;7,5
KIR.F;07/12/2001;7,6
KIR.F;06/12/2001;7,8
KIR.F;05/12/2001;7,85
KIR.F;04/12/2001;8
KIR.F;03/12/2001;7,95
KIR.F;30/11/2001;8
KIR.F;29/11/2001;8,2
KIR.F;28/11/2001;8,05
KIR.F;27/11/2001;8,1
KIR.F;26/11/2001;8,25
KIR.F;23/11/2001;8,1
KIR.F;22/11/2001;8,2
KIR.F;21/11/2001;8,1
KIR.F;20/11/2001;8
KIR.F;19/11/2001;7,95
KIR.F;16/11/2001;7,9
KIR.F;15/11/2001;8,1
KIR.F;14/11/2001;7,95
KIR.F;13/11/2001;8,2
KIR.F;12/11/2001;8,2
KIR.F;09/11/2001;8,2
KIR.F;08/11/2001;8,25
KIR.F;07/11/2001;8,1
KIR.F;06/11/2001;8,2
KIR.F;05/11/2001;8,15
KIR.F;02/11/2001;8,05
KIR.F;01/11/2001;8,1
KIR.F;31/10/2001;8,35
KIR.F;30/10/2001;8,2
KIR.F;29/10/2001;8,3
KIR.F;25/10/2001;8,8
KIR.F;24/10/2001;8,6
KIR.F;23/10/2001;8,4
KIR.F;22/10/2001;8,25
KIR.F;19/10/2001;8,25
KIR.F;18/10/2001;8,3
KIR.F;17/10/2001;8,3
KIR.F;15/10/2001;8,3
KIR.F;12/10/2001;8,4
KIR.F;11/10/2001;8,4
KIR.F;10/10/2001;8,15
KIR.F;09/10/2001;8,1
KIR.F;08/10/2001;8,35
KIR.F;05/10/2001;8,35
KIR.F;04/10/2001;8,4
KIR.F;03/10/2001;8,2
KIR.F;02/10/2001;8,4
KIR.F;01/10/2001;8,45
KIR.F;27/09/2001;8,15
KIR.F;26/09/2001;8,05
KIR.F;25/09/2001;8,25
KIR.F;24/09/2001;8,2
KIR.F;21/09/2001;8,15
KIR.F;20/09/2001;7,95
KIR.F;19/09/2001;8,15
KIR.F;18/09/2001;7,8
KIR.F;17/09/2001;7,6
KIR.F;14/09/2001;7,9
KIR.F;13/09/2001;7,8
KIR.F;12/09/2001;7,2
KIR.F;11/09/2001;8,1
KIR.F;10/09/2001;8,1
KIR.F;07/09/2001;8,2
KIR.F;06/09/2001;8,2
KIR.F;05/09/2001;8,2
KIR.F;04/09/2001;8,3
KIR.F;03/09/2001;8,3
KIR.F;31/08/2001;8,3
KIR.F;30/08/2001;8,25
KIR.F;29/08/2001;8,5
KIR.F;28/08/2001;8,5
KIR.F;27/08/2001;8,7
KIR.F;24/08/2001;8,7
KIR.F;23/08/2001;8,9
KIR.F;22/08/2001;8,9
KIR.F;21/08/2001;9,1
KIR.F;20/08/2001;9,1
KIR.F;17/08/2001;9,1
KIR.F;16/08/2001;9,2
KIR.F;15/08/2001;9,65
KIR.F;14/08/2001;9,2
KIR.F;13/08/2001;9,15
KIR.F;10/08/2001;9,4
KIR.F;09/08/2001;9,4
KIR.F;08/08/2001;9,3
KIR.F;07/08/2001;9,2
KIR.F;06/08/2001;9,2
KIR.F;03/08/2001;9,5
KIR.F;02/08/2001;9,3
KIR.F;01/08/2001;9,25
KIR.F;31/07/2001;9,2
KIR.F;30/07/2001;9,1
KIR.F;27/07/2001;9,2
KIR.F;26/07/2001;9,2
KIR.F;25/07/2001;9,1
KIR.F;24/07/2001;9,3
KIR.F;23/07/2001;9,3
KIR.F;20/07/2001;9,4
KIR.F;19/07/2001;9,4
KIR.F;18/07/2001;9,35
KIR.F;17/07/2001;9,6
KIR.F;16/07/2001;9,8
KIR.F;12/07/2001;9,6
KIR.F;11/07/2001;9,5
KIR.F;10/07/2001;9,5
KIR.F;09/07/2001;9,6
KIR.F;06/07/2001;9,75
KIR.F;05/07/2001;10
KIR.F;04/07/2001;9,8
KIR.F;03/07/2001;10,2
KIR.F;02/07/2001;9,8
KIR.F;29/06/2001;9,8
KIR.F;28/06/2001;9,7
KIR.F;27/06/2001;9,7
KIR.F;26/06/2001;9,6
KIR.F;25/06/2001;9,75
KIR.F;22/06/2001;9,8
KIR.F;21/06/2001;9,8
KIR.F;20/06/2001;9,7
KIR.F;19/06/2001;9,8
KIR.F;18/06/2001;10,2
KIR.F;15/06/2001;10
KIR.F;14/06/2001;10
KIR.F;13/06/2001;10,2
KIR.F;12/06/2001;10,25
KIR.F;11/06/2001;10,4
KIR.F;08/06/2001;10,7
KIR.F;07/06/2001;10,7
KIR.F;06/06/2001;10,6
KIR.F;05/06/2001;10,8
KIR.F;04/06/2001;11
KIR.F;01/06/2001;11,1
KIR.F;31/05/2001;11
KIR.F;30/05/2001;10,8
KIR.F;29/05/2001;10,6
KIR.F;28/05/2001;10,6
KIR.F;25/05/2001;10,6
KIR.F;24/05/2001;10,7
KIR.F;23/05/2001;10,5
KIR.F;22/05/2001;10,3
KIR.F;21/05/2001;10,25
KIR.F;18/05/2001;10,2
KIR.F;17/05/2001;10,4
KIR.F;16/05/2001;10,4
KIR.F;15/05/2001;10,7
KIR.F;14/05/2001;10,7
KIR.F;10/05/2001;10,8
KIR.F;08/05/2001;10,9
KIR.F;04/05/2001;10,8
KIR.F;03/05/2001;10,8
KIR.F;02/05/2001;10,8
KIR.F;30/04/2001;10,4
KIR.F;27/04/2001;10,4
KIR.F;26/04/2001;10,7
KIR.F;25/04/2001;10,5
KIR.F;24/04/2001;10,4
KIR.F;23/04/2001;10,2
KIR.F;20/04/2001;10
KIR.F;19/04/2001;10,3
KIR.F;18/04/2001;10,6
KIR.F;17/04/2001;10,2
KIR.F;12/04/2001;10,1
KIR.F;11/04/2001;10,1
KIR.F;10/04/2001;9,8
KIR.F;09/04/2001;9,8
KIR.F;06/04/2001;10
KIR.F;05/04/2001;10
KIR.F;04/04/2001;10
KIR.F;03/04/2001;10
KIR.F;02/04/2001;10
KIR.F;30/03/2001;10,3
KIR.F;29/03/2001;10,3
KIR.F;28/03/2001;10,45
KIR.F;27/03/2001;10,3
KIR.F;26/03/2001;10
KIR.F;23/03/2001;10
KIR.F;22/03/2001;9,8
KIR.F;21/03/2001;9,9
KIR.F;20/03/2001;9,7
KIR.F;19/03/2001;9,2
KIR.F;16/03/2001;9,4
KIR.F;15/03/2001;9,8
KIR.F;13/03/2001;9,3
KIR.F;12/03/2001;9,45
KIR.F;09/03/2001;9,5
KIR.F;08/03/2001;9,8
KIR.F;07/03/2001;9,8
KIR.F;06/03/2001;10
KIR.F;05/03/2001;10
KIR.F;02/03/2001;10
KIR.F;01/03/2001;10,15
KIR.F;28/02/2001;10,3
KIR.F;27/02/2001;10,5
KIR.F;26/02/2001;10,2
KIR.F;23/02/2001;10,4
KIR.F;22/02/2001;10,2
KIR.F;21/02/2001;10,5
KIR.F;20/02/2001;10,65
KIR.F;19/02/2001;10,5
KIR.F;16/02/2001;10,7
KIR.F;15/02/2001;10,5
KIR.F;14/02/2001;10,9
KIR.F;13/02/2001;10,55
KIR.F;12/02/2001;10,35
KIR.F;09/02/2001;10,4
KIR.F;08/02/2001;10,2
KIR.F;07/02/2001;10,35
KIR.F;06/02/2001;10,4
KIR.F;05/02/2001;10,2
KIR.F;02/02/2001;10,3
KIR.F;01/02/2001;10,1
KIR.F;31/01/2001;10,2
KIR.F;30/01/2001;10,1
KIR.F;29/01/2001;10
KIR.F;25/01/2001;10
KIR.F;23/01/2001;9,7
KIR.F;22/01/2001;9,8
KIR.F;19/01/2001;9,5
KIR.F;18/01/2001;9,25
KIR.F;17/01/2001;9,3
KIR.F;16/01/2001;9,3
KIR.F;15/01/2001;9,3
KIR.F;12/01/2001;9,4
KIR.F;11/01/2001;9,45
KIR.F;10/01/2001;9,4
KIR.F;09/01/2001;9,15
KIR.F;08/01/2001;8,9
KIR.F;05/01/2001;9
KIR.F;04/01/2001;9,2
KIR.F;03/01/2001;9,3
KIR.F;02/01/2001;9,4
KIR.F;29/12/2000;9,54
KIR.F;28/12/2000;9,54
KIR.F;27/12/2000;9,54
KIR.F;22/12/2000;9,58
KIR.F;21/12/2000;9,65
KIR.F;20/12/2000;9,64
KIR.F;19/12/2000;9,9
KIR.F;18/12/2000;9,85
KIR.F;15/12/2000;10,1
KIR.F;14/12/2000;10,1
KIR.F;13/12/2000;10,1
KIR.F;12/12/2000;10,1
KIR.F;11/12/2000;10,2
KIR.F;08/12/2000;10,23
KIR.F;07/12/2000;10,3
KIR.F;06/12/2000;10,75
KIR.F;05/12/2000;11
KIR.F;04/12/2000;11
KIR.F;01/12/2000;11
KIR.F;30/11/2000;10,9
KIR.F;29/11/2000;10,9
KIR.F;28/11/2000;11
KIR.F;27/11/2000;11,15
KIR.F;24/11/2000;11,1
KIR.F;23/11/2000;10,9
KIR.F;22/11/2000;11
KIR.F;21/11/2000;11
KIR.F;20/11/2000;11,15
KIR.F;17/11/2000;11,1
KIR.F;16/11/2000;11,05
KIR.F;15/11/2000;11,3
KIR.F;14/11/2000;11,5
KIR.F;13/11/2000;11,5
KIR.F;10/11/2000;11,4
KIR.F;09/11/2000;11,6
KIR.F;08/11/2000;11,55
KIR.F;07/11/2000;11,6
KIR.F;06/11/2000;11,7
KIR.F;03/11/2000;12,1
KIR.F;02/11/2000;12,1
KIR.F;01/11/2000;12,4
KIR.F;31/10/2000;12,1
KIR.F;30/10/2000;12,1
KIR.F;27/10/2000;12,3
KIR.F;26/10/2000;12
KIR.F;25/10/2000;11,75
KIR.F;24/10/2000;11,98
KIR.F;23/10/2000;12
KIR.F;20/10/2000;12,05
KIR.F;19/10/2000;12,2
KIR.F;18/10/2000;12
KIR.F;17/10/2000;12,6
KIR.F;16/10/2000;12,6
KIR.F;13/10/2000;12,75
KIR.F;12/10/2000;12,65
KIR.F;11/10/2000;12,5
KIR.F;10/10/2000;12,35
KIR.F;09/10/2000;11,9
KIR.F;06/10/2000;12
KIR.F;05/10/2000;11,75
KIR.F;04/10/2000;12
KIR.F;03/10/2000;11,85
KIR.F;02/10/2000;11,85
KIR.F;29/09/2000;12
KIR.F;28/09/2000;11,4
KIR.F;27/09/2000;11,2
KIR.F;26/09/2000;11,35
KIR.F;25/09/2000;11,42
KIR.F;22/09/2000;11,7
KIR.F;21/09/2000;11,85
KIR.F;20/09/2000;12,2
KIR.F;19/09/2000;12,1
KIR.F;18/09/2000;11,85
KIR.F;15/09/2000;11,75
KIR.F;14/09/2000;11,9
KIR.F;13/09/2000;11,97
KIR.F;12/09/2000;12,1
KIR.F;11/09/2000;12
KIR.F;08/09/2000;12,62
KIR.F;07/09/2000;12,45
KIR.F;06/09/2000;11,9
KIR.F;05/09/2000;12
KIR.F;04/09/2000;12
KIR.F;01/09/2000;12,15
KIR.F;31/08/2000;12,15
KIR.F;30/08/2000;12,65
KIR.F;29/08/2000;12,4
KIR.F;28/08/2000;12,78
KIR.F;25/08/2000;12,75
KIR.F;24/08/2000;12,9
KIR.F;23/08/2000;12,7
KIR.F;22/08/2000;12,45
KIR.F;21/08/2000;12
KIR.F;18/08/2000;11,7
KIR.F;17/08/2000;11,85
KIR.F;16/08/2000;12,35
KIR.F;15/08/2000;12,1
KIR.F;14/08/2000;12,45
KIR.F;11/08/2000;11,95
KIR.F;10/08/2000;12,25
KIR.F;09/08/2000;12,8
KIR.F;08/08/2000;12,8
KIR.F;07/08/2000;12,9
KIR.F;04/08/2000;12,7
KIR.F;03/08/2000;12,4
KIR.F;02/08/2000;12,35
KIR.F;01/08/2000;12,35
KIR.F;31/07/2000;11,9
KIR.F;28/07/2000;11,6
KIR.F;27/07/2000;11,2
KIR.F;26/07/2000;11,2
KIR.F;25/07/2000;11,25
KIR.F;24/07/2000;11,3
KIR.F;21/07/2000;11,3
KIR.F;20/07/2000;11,5
KIR.F;19/07/2000;11,55
KIR.F;18/07/2000;11,35
KIR.F;17/07/2000;12
KIR.F;14/07/2000;12,1
KIR.F;13/07/2000;12,25
KIR.F;12/07/2000;12,6
KIR.F;11/07/2000;12,5
KIR.F;10/07/2000;12,6
KIR.F;07/07/2000;12,45
KIR.F;06/07/2000;12,45
KIR.F;05/07/2000;12,85
KIR.F;04/07/2000;13,05
KIR.F;03/07/2000;13,05
KIR.F;30/06/2000;13
KIR.F;29/06/2000;13,4
KIR.F;28/06/2000;13,55
KIR.F;27/06/2000;13,8
KIR.F;26/06/2000;14,05
KIR.F;23/06/2000;14
KIR.F;22/06/2000;13,55
KIR.F;21/06/2000;13,8
KIR.F;20/06/2000;13,65
KIR.F;19/06/2000;13,05
KIR.F;16/06/2000;13,05
KIR.F;15/06/2000;13,1
KIR.F;14/06/2000;13,15
KIR.F;13/06/2000;13,25
KIR.F;12/06/2000;13,4
KIR.F;09/06/2000;13,7
KIR.F;08/06/2000;13,6
KIR.F;07/06/2000;13,3
KIR.F;06/06/2000;12,8
KIR.F;05/06/2000;12,85
KIR.F;02/06/2000;13,1
KIR.F;01/06/2000;13,8
KIR.F;31/05/2000;12,8
KIR.F;30/05/2000;13,55
KIR.F;29/05/2000;13,6
KIR.F;26/05/2000;13,85
KIR.F;25/05/2000;14,2
KIR.F;24/05/2000;14,6
KIR.F;23/05/2000;14,85
KIR.F;22/05/2000;14,6
KIR.F;19/05/2000;14,4
KIR.F;18/05/2000;14
KIR.F;17/05/2000;14,2
KIR.F;16/05/2000;14,25
KIR.F;15/05/2000;14,3
KIR.F;12/05/2000;14,8
KIR.F;11/05/2000;14,1
KIR.F;10/05/2000;14
KIR.F;09/05/2000;14,15
KIR.F;08/05/2000;14,15
KIR.F;05/05/2000;14,65
KIR.F;04/05/2000;14,45
KIR.F;03/05/2000;14,45
KIR.F;02/05/2000;14,4
KIR.F;01/05/2000;14,5
KIR.F;28/04/2000;14,5
KIR.F;27/04/2000;14,5
KIR.F;26/04/2000;14,25
KIR.F;25/04/2000;14,9
KIR.F;24/04/2000;14,3
KIR.F;21/04/2000;14,3
KIR.F;20/04/2000;14,3
KIR.F;19/04/2000;14,3
KIR.F;18/04/2000;14,6
KIR.F;17/04/2000;14,45
KIR.F;14/04/2000;13,9
KIR.F;13/04/2000;13,9
KIR.F;12/04/2000;13,5
KIR.F;11/04/2000;12,8
KIR.F;10/04/2000;13,2
KIR.F;07/04/2000;13,5
KIR.F;06/04/2000;13,6
KIR.F;05/04/2000;13,4
KIR.F;04/04/2000;13,2
KIR.F;03/04/2000;12,65
KIR.F;31/03/2000;13
KIR.F;30/03/2000;12,8
KIR.F;29/03/2000;12,65
KIR.F;28/03/2000;12,5
KIR.F;27/03/2000;12,4
KIR.F;24/03/2000;12,4
KIR.F;23/03/2000;12,4
KIR.F;22/03/2000;12,55
KIR.F;21/03/2000;12,3
KIR.F;20/03/2000;12,3
KIR.F;17/03/2000;12,5
KIR.F;16/03/2000;12,8
KIR.F;15/03/2000;12,2
KIR.F;14/03/2000;12,75
KIR.F;13/03/2000;12,35
KIR.F;10/03/2000;12,35
KIR.F;09/03/2000;12,5
KIR.F;08/03/2000;12,45
KIR.F;07/03/2000;12,55
KIR.F;06/03/2000;12,25
KIR.F;03/03/2000;12,15
KIR.F;02/03/2000;12
KIR.F;01/03/2000;12,35
KIR.F;29/02/2000;12,1
KIR.F;28/02/2000;12,6
KIR.F;25/02/2000;11,9
KIR.F;24/02/2000;11,65
KIR.F;23/02/2000;11,9
KIR.F;22/02/2000;11,7
KIR.F;21/02/2000;12
KIR.F;18/02/2000;11,8
KIR.F;17/02/2000;11,9
KIR.F;16/02/2000;12
KIR.F;15/02/2000;11,8
KIR.F;14/02/2000;12,05
KIR.F;11/02/2000;11,8
KIR.F;10/02/2000;11,8
KIR.F;09/02/2000;12
KIR.F;08/02/2000;11,75
KIR.F;07/02/2000;11,55
KIR.F;04/02/2000;11,5
KIR.F;03/02/2000;11,88
KIR.F;02/02/2000;11,9
KIR.F;01/02/2000;12,1
KIR.F;31/01/2000;12,55
KIR.F;28/01/2000;12,7
KIR.F;27/01/2000;12,2
KIR.F;26/01/2000;12,45
KIR.F;25/01/2000;12,2
KIR.F;24/01/2000;12,25
KIR.F;21/01/2000;11,75
KIR.F;20/01/2000;12
KIR.F;19/01/2000;11,6
KIR.F;18/01/2000;11,75
KIR.F;17/01/2000;11,5
KIR.F;14/01/2000;11,6
KIR.F;13/01/2000;12,35
KIR.F;12/01/2000;11
KIR.F;11/01/2000;9,8
KIR.F;10/01/2000;9,8
KIR.F;07/01/2000;9,75
KIR.F;06/01/2000;9,6
KIR.F;05/01/2000;9,6
KIR.F;04/01/2000;9,9
KIR.F;03/01/2000;10,25
